PostNr;Poststed;Kommune_KommuneID
1738;BORGENHAUGEN;3003
1739;BORGENHAUGEN;3003
1740;BORGENHAUGEN;3003
1742;KLAVESTADHAUGEN;3003
1743;KLAVESTADHAUGEN;3003
1745;SKJEBERG;3003
1746;SKJEBERG;3003
1747;SKJEBERG;3003
1751;HALDEN;3001
1752;HALDEN;3001
1753;HALDEN;3001
1754;HALDEN;3001
1757;HALDEN;3001
1759;HALDEN;3001
1760;HALDEN;3001
1761;HALDEN;3001
1762;HALDEN;3001
1763;HALDEN;3001
1764;HALDEN;3001
1765;HALDEN;3001
1766;HALDEN;3001
1767;HALDEN;3001
1768;HALDEN;3001
1769;HALDEN;3001
1771;HALDEN;3001
1772;HALDEN;3001
1776;HALDEN;3001
1777;HALDEN;3001
1778;HALDEN;3001
1779;HALDEN;3001
1781;HALDEN;3001
1782;HALDEN;3001
1783;HALDEN;3001
1784;HALDEN;3001
1785;HALDEN;3001
1786;HALDEN;3001
1787;HALDEN;3001
1788;HALDEN;3001
1789;BERG I ØSTFOLD;3001
1790;TISTEDAL;3001
1791;TISTEDAL;3001
1792;TISTEDAL;3001
1793;TISTEDAL;3001
1794;SPONVIKA;3001
1796;KORNSJØ;3001
1798;AREMARK;3012
1799;AREMARK;3012
1801;ASKIM;3014
1802;ASKIM;3014
1803;ASKIM;3014
1804;SPYDEBERG;3014
1805;TOMTER;3014
1806;SKIPTVET;3015
1807;ASKIM;3014
1808;ASKIM;3014
1809;ASKIM;3014
1811;ASKIM;3014
1812;ASKIM;3014
1813;ASKIM;3014
1814;ASKIM;3014
1815;ASKIM;3014
1816;SKIPTVET;3015
1820;SPYDEBERG;3014
1821;SPYDEBERG;3014
1823;KNAPSTAD;3014
1825;TOMTER;3014
1827;HOBØL;3014
1828;HOBØL;3014
1830;ASKIM;3014
1831;ASKIM;3014
1832;ASKIM;3014
1833;ASKIM;3014
1850;MYSEN;3014
1851;MYSEN;3014
1852;MYSEN;3014
1859;SLITU;3014
1860;TRØGSTAD;3014
1861;TRØGSTAD;3014
1866;BÅSTAD;3014
1867;BÅSTAD;3014
1870;ØRJE;3013
1871;ØRJE;3013
1875;OTTEID;3013
1878;HÆRLAND;3014
1880;EIDSBERG;3014
1890;RAKKESTAD;3016
1891;RAKKESTAD;3016
1892;DEGERNES;3016
1893;DEGERNES;3016
1894;RAKKESTAD;3016
